filename,manual_time,llm_time,static_time,manual_diff,manual_abs_diff,manual_rel_diff,manual_percent_error,llm_diff,llm_abs_diff,llm_rel_diff,llm_percent_error
1_0_euclidean_kernel.ptx,0.03635406494140625,2.0788330078125e-05,0.03635406494140625,0.0,0.0,0.0,0.0,-0.036333276611328125,0.036333276611328125,-99.9428170409234,99.9428170409234
1_14_getColNorms.cu,0.004325866699218751,0.0001708984375,0.004325866699218751,0.0,0.0,0.0,0.0,-0.004154968261718751,0.004154968261718751,-96.0493827160494,96.0493827160494
1_14_getColNorms.ptx,0.0351715087890625,5.078125e-05,0.0351715087890625,0.0,0.0,0.0,0.0,-0.0351207275390625,0.0351207275390625,-99.85561822125814,99.85561822125814
1_15_gpuFindMax.cu,0.02488708496093752,2.0265625e-05,0.02488708496093752,0.0,0.0,0.0,0.0,-0.02486681933593752,0.02486681933593752,-99.91856971183323,99.91856971183323
1_15_gpuFindMax.ptx,0.05462646484375,0.008912109375,0.05462646484375,0.0,0.0,0.0,0.0,-0.04571435546875,0.04571435546875,-83.68536312849162,83.68536312849162
1_16_gpuSwapCol.cu,0.025238037109375003,6.103515625e-05,0.025238037109375003,0.0,0.0,0.0,0.0,-0.025177001953125003,0.025177001953125003,-99.75816203143893,99.75816203143893
1_16_gpuSwapCol.ptx,0.050201416015625,5e-05,0.050201416015625,0.0,0.0,0.0,0.0,-0.050151416015625,0.050151416015625,-99.90040121580547,99.90040121580547
1_17_makeHVector.cu,0.02278137207031251,2.05e-05,0.02278137207031251,0.0,0.0,0.0,0.0,-0.02276087207031251,0.02276087207031251,-99.91001419959812,99.91001419959812
1_17_makeHVector.ptx,0.0589752197265625,0.001519918,0.0589752197265625,0.0,0.0,0.0,0.0,-0.0574553017265625,0.0574553017265625,-97.42278535451487,97.42278535451487
1_18_UpdateHHNorms.cu,0.004135131835937501,1.015625e-05,0.004135131835937501,0.0,0.0,0.0,0.0,-0.004124975585937501,0.004124975585937501,-99.75439114391145,99.75439114391145
1_18_UpdateHHNorms.ptx,0.01739501953125,0.0625,0.01739501953125,0.0,0.0,0.0,0.0,0.04510498046875,0.04510498046875,259.29824561403507,259.29824561403507
1_19_gpuKendall.cu,0.05364990234375001,0.000390625,0.05364990234375001,0.0,0.0,0.0,0.0,-0.05325927734375001,0.05325927734375001,-99.27189988623437,99.27189988623437
1_19_gpuKendall.ptx,0.05649566650390625,5.615234375e-05,0.05649566650390625,0.0,0.0,0.0,0.0,-0.05643951416015625,0.05643951416015625,-99.9006076975017,99.9006076975017
1_1_euclidean_kernel_same.cu,0.02362060546875001,0.002080078125,0.02362060546875001,0.0,0.0,0.0,0.0,-0.02154052734375001,0.02154052734375001,-91.1937984496124,91.1937984496124
1_1_euclidean_kernel_same.ptx,0.03658294677734375,2.0576e-05,0.03658294677734375,0.0,0.0,0.0,0.0,-0.03656237077734375,0.03656237077734375,-99.94375521434827,99.94375521434827
1_20_getRestricted.cu,0.05792999267578128,0.04128125,0.05792999267578128,0.0,0.0,0.0,0.0,-0.01664874267578128,0.01664874267578128,-28.73941788489402,28.73941788489402
1_20_getRestricted.ptx,0.33000946044921875,1.36572265625,0.33000946044921875,0.0,0.0,0.0,0.0,1.0357131958007812,1.0357131958007812,313.84348630216164,313.84348630216164
1_21_getUnrestricted.cu,0.06574249267578126,0.000580078125,0.06574249267578126,0.0,0.0,0.0,0.0,-0.06516241455078127,0.06516241455078127,-99.11765115469422,99.11765115469422
1_21_getUnrestricted.ptx,0.33008575439453125,0.000104,0.33008575439453125,0.0,0.0,0.0,0.0,-0.32998175439453126,0.32998175439453126,-99.9684930359413,99.9684930359413
1_22_ftest.cu,0.05815887451171878,0.0006256103515625,0.05815887451171878,0.0,0.0,0.0,0.0,-0.05753326416015628,0.05753326416015628,-98.92430801521711,98.92430801521711
1_22_ftest.ptx,0.15308380126953125,0.000872,0.15308380126953125,0.0,0.0,0.0,0.0,-0.15221180126953124,0.15221180126953124,-99.43037735360079,99.43037735360079
1_2_maximum_kernel.cu,0.02419281005859376,5.2734375e-05,0.02419281005859376,0.0,0.0,0.0,0.0,-0.024140075683593762,0.024140075683593762,-99.78202459791864,99.78202459791864
1_2_maximum_kernel.ptx,0.03635406494140625,2.0788330078125e-05,0.03635406494140625,0.0,0.0,0.0,0.0,-0.036333276611328125,0.036333276611328125,-99.9428170409234,99.9428170409234
1_36_gpuMeans.cu,0.05464935302734378,0.000347412109375,0.05464935302734378,0.0,0.0,0.0,0.0,-0.05430194091796878,0.05430194091796878,-99.3642887058495,99.3642887058495
1_36_gpuMeans.ptx,0.04302978515625,5.7e-05,0.04302978515625,0.0,0.0,0.0,0.0,-0.04297278515625,0.04297278515625,-99.86753361702128,99.86753361702128
1_37_gpuSD.cu,0.04775238037109379,0.00030517578125,0.04775238037109379,0.0,0.0,0.0,0.0,-0.04744720458984379,0.04744720458984379,-99.36092027480429,99.36092027480429
1_37_gpuSD.ptx,0.04329681396484375,0.00615234375,0.04329681396484375,0.0,0.0,0.0,0.0,-0.03714447021484375,0.03714447021484375,-85.79030837004406,85.79030837004406
1_38_gpuPMCC.cu,0.04016876220703125,2.03515625e-05,0.04016876220703125,0.0,0.0,0.0,0.0,-0.04014841064453125,0.04014841064453125,-99.94933485280151,99.94933485280151
1_38_gpuPMCC.ptx,0.05649566650390625,0.02123046875,0.05649566650390625,0.0,0.0,0.0,0.0,-0.035265197753906255,0.035265197753906255,-62.421066846725196,62.421066846725196
1_39_gpuMeansNoTest.cu,0.05457305908203128,0.000347412109375,0.05457305908203128,0.0,0.0,0.0,0.0,-0.05422564697265628,0.05422564697265628,-99.3633999720397,99.3633999720397
1_39_gpuMeansNoTest.ptx,0.042877197265625,5.7421875e-05,0.042877197265625,0.0,0.0,0.0,0.0,-0.042819775390625,0.042819775390625,-99.86607829181496,99.86607829181496
1_3_maximum_kernel_same.cu,0.028327941894531253,0.0209140625,0.028327941894531253,0.0,0.0,0.0,0.0,-0.007413879394531253,0.007413879394531253,-26.17161325074065,26.17161325074065
1_3_maximum_kernel_same.ptx,0.03650665283203125,0.0001051025390625,0.03650665283203125,0.0,0.0,0.0,0.0,-0.03640155029296875,0.03640155029296875,-99.71210031347962,99.71210031347962
1_40_gpuSDNoTest.cu,0.04767608642578129,3.14462890625e-05,0.04767608642578129,0.0,0.0,0.0,0.0,-0.04764464013671879,0.04764464013671879,-99.93404179868779,99.93404179868779
1_40_gpuSDNoTest.ptx,0.04314422607421875,0.0244140625,0.04314422607421875,0.0,0.0,0.0,0.0,-0.01873016357421875,0.01873016357421875,-43.41290893015031,43.41290893015031
1_41_gpuPMCCNoTest.cu,0.04009246826171875,5.1328125e-05,0.04009246826171875,0.0,0.0,0.0,0.0,-0.04004114013671875,0.04004114013671875,-99.87197564224547,99.87197564224547
1_41_gpuPMCCNoTest.ptx,0.05634307861328125,0.02108251953125,0.05634307861328125,0.0,0.0,0.0,0.0,-0.035260559082031254,0.035260559082031254,-62.58188219363575,62.58188219363575
1_42_gpuSignif.cu,0.006431579589843755,2.5390625e-05,0.006431579589843755,0.0,0.0,0.0,0.0,-0.006406188964843755,0.006406188964843755,-99.60521945432977,99.60521945432977
1_42_gpuSignif.ptx,0.05382537841796875,5.1953125e-05,0.05382537841796875,0.0,0.0,0.0,0.0,-0.05377342529296875,0.05377342529296875,-99.90347838412474,99.90347838412474
1_43_dUpdateSignif.cu,0.02389526367187502,1.953125e-05,0.02389526367187502,0.0,0.0,0.0,0.0,-0.02387573242187502,0.02387573242187502,-99.91826309067689,99.91826309067689
1_43_dUpdateSignif.ptx,0.13153076171875,0.0005574226386806596,0.13153076171875,0.0,0.0,0.0,0.0,-0.13097333908006933,0.13097333908006933,-99.57620359572418,99.57620359572418
1_44_noNAsPmccMeans.cu,0.016464233398437503,5.078125e-05,0.016464233398437503,0.0,0.0,0.0,0.0,-0.016413452148437504,0.016413452148437504,-99.69156626506023,99.69156626506023
1_44_noNAsPmccMeans.ptx,0.01895904541015625,7.5578125e-05,0.01895904541015625,0.0,0.0,0.0,0.0,-0.01888346728515625,0.01888346728515625,-99.60136112676057,99.60136112676057
1_45_scale.cu,0.014167785644531257,5.2734375e-05,0.014167785644531257,0.0,0.0,0.0,0.0,-0.014115051269531257,0.014115051269531257,-99.62778675282713,99.62778675282713
1_45_scale.ptx,0.05588531494140625,2.0314453125e-05,0.05588531494140625,0.0,0.0,0.0,0.0,-0.05586500048828125,0.05586500048828125,-99.96364974744026,99.96364974744026
1_46_get_bin_scores.cu,0.029212951660156264,2.0518540382490117e-05,0.029212951660156264,0.0,0.0,0.0,0.0,-0.029192433119773775,0.029192433119773775,-99.92976218007277,99.92976218007277
1_46_get_bin_scores.ptx,0.0986480712890625,0.000689453125,0.0986480712890625,0.0,0.0,0.0,0.0,-0.0979586181640625,0.0979586181640625,-99.30109822119103,99.30109822119103
1_47_get_entropy.cu,0.004821777343750001,1.06875e-05,0.004821777343750001,0.0,0.0,0.0,0.0,-0.004811089843750001,0.004811089843750001,-99.77834936708861,99.77834936708861
1_47_get_entropy.ptx,0.05245208740234375,0.021162109375,0.05245208740234375,0.0,0.0,0.0,0.0,-0.03128997802734375,0.03128997802734375,-59.654399999999995,59.654399999999995
1_48_get_mi.cu,0.009376525878906252,2.011328125e-05,0.009376525878906252,0.0,0.0,0.0,0.0,-0.009356412597656252,0.009356412597656252,-99.78549324654192,99.78549324654192
1_48_get_mi.ptx,0.074615478515625,0.03609375,0.074615478515625,0.0,0.0,0.0,0.0,-0.038521728515625,0.038521728515625,-51.62699386503068,51.62699386503068
